enclosingFolder3,enclosingFolder2,enclosingFolder1,filename,xVoxel,yVoxel,zVoxel,xPixels,yPixels,zPixels,voxelVolume,genotype,sex,myCellNumber,nMask,vMask,nEroded,vEroded,nRing,vRing,nBranches,nInNoMask,nInMask,nInEroded,nInRing,lenTotal,lenInMask,lenInEroded,lenInRing,dInMask,dInEroded,dInRing,path
200108,WT_Female,Cell_1,1_5ADVMLEG1L1_ch2.tif,0.20925273754893897,0.20925273754893897,0.4299999999998363,500,176,23,0.01882828451383464,wt,female,0,188307,3545.497771946659,50898,958.3220251851554,137409,2587.175746761504,709,3,706,300,243,1395.396817403241,1383.0620851735516,543.0376947013616,481.8062909941446,0.39008967827222185,1.4432122489372328,0.5345837393941246,/Users/cudmore/Desktop/samiVolume/200108/WT_Female/Cell_1/1_5ADVMLEG1L1_ch2.tif
200108,WT_Female,Cell_7,7_5ADVMLEG1L1_ch2.tif,0.0898742703894387,0.0898742703894387,0.43000000000006366,495,217,27,0.0034732753255551072,wt,female,1,499935,1736.4118998813926,136144,472.8655959223745,363791,1263.546303959018,1392,391,1001,226,578,2013.2045192998314,1438.5311390207805,285.4177717373914,762.4080925134941,0.8284504034549872,3.0421564846873093,1.1384870776112357,/Users/cudmore/Desktop/samiVolume/200108/WT_Female/Cell_7/7_5ADVMLEG1L1_ch2.tif
200108,WT_Female,Cell_8,8_5ADVMLEG1L1_ch2.tif,0.0898742703894387,0.0898742703894387,0.43000000000006366,509,319,35,0.0034732753255551072,wt,female,2,346701,1204.1880286452813,0,0.0,346701,1204.1880286452813,1950,1949,1,0,1,2498.087334067024,3.6671532164733303,0,3.6671532164733303,0.0030453327298054105,0,0.0030453327298054105,/Users/cudmore/Desktop/samiVolume/200108/WT_Female/Cell_8/8_5ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 1,Female WT cell 1_3ADVMLEG1L1_ch2.tif,0.19919251338922278,0.19919251338922278,0.43000000000006366,509,234,24,0.017061392677838277,wt,female,3,151011,2576.457969673036,31163,531.6841800194742,119848,2044.7737896535618,512,16,496,185,209,934.1289251003237,908.9452674497053,326.87400448972045,362.5883342669027,0.35278870377421856,1.7095586094294042,0.44452118471437585,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 1/Female WT cell 1_3ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 10,Female WT cell 10_3ADVMLEG1L1_ch2.tif,0.2301779920376829,0.2301779920376829,0.43000000000006366,491,188,29,0.022782220447958208,wt,female,4,200239,4561.889040278704,76081,1733.2941139011084,124158,2828.594926377595,637,0,637,471,77,1299.543502597976,1299.543502597976,927.6258895455203,161.71179448743496,0.2848695992216816,0.7497536004856705,0.4594307549940423,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 10/Female WT cell 10_3ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 11,Female WT cell 11_3ADVMLEG1L1_ch2.tif,0.2071602023706585,0.2071602023706585,0.43000000000006366,512,147,27,0.01845360026189117,wt,female,5,156866,2894.74245868182,42978,793.0988320555587,113888,2101.6436266262613,592,4,588,256,216,1112.3589701361773,1101.5056339047187,478.7009521690851,400.05519202241516,0.38051938976509564,1.3888630135160196,0.5241162773504803,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 11/Female WT cell 11_3ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 12,Female WT cell 12_3ADVMLEG1L1_ch2.tif,0.19729543472174735,0.19729543472174735,0.43000000000006366,510,281,26,0.01673796008168108,wt,female,6,331562,5549.671520602343,125579,2101.9362890974285,205983,3447.7352315049143,1270,0,1270,980,145,2408.5835491576654,2408.5835491576654,1853.2443322004108,257.9715509697934,0.4340047046417345,1.1458879898742846,0.6985987575694246,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 12/Female WT cell 12_3ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 13,Female WT cell 13_3ADVMLEG1L1_ch2.tif,0.138106801580439,0.138106801580439,0.43000000000006366,506,280,29,0.008201600116396077,wt,female,7,375005,3075.6410516491105,109516,898.2064383472327,265489,2177.434613301878,1377,4,1373,422,600,2215.2008549587754,2203.7475489398767,581.561297700822,959.1140841577039,0.7165164958889666,2.453497831740037,1.0120843746476949,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 13/Female WT cell 13_3ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 14,Female WT cell 14_3ADVMLEG1L1_ch2.tif,0.18832746379404508,0.18832746379404508,0.4299999999998363,474,253,24,0.015250910456206059,wt,female,8,300305,4579.92466455096,111721,1703.846967077797,188584,2876.0776974731634,1068,0,1068,472,323,2195.735059157658,2195.735059157658,919.9396514998708,613.060881160129,0.4794260211642453,1.2886926476287242,0.7634477542407028,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 14/Female WT cell 14_3ADVMLEG1L1_ch2.tif
200421,WT Female,Cell 15,Female WT cell 15_3ADVMLEG1L1_ch2.tif,0.23675453100821445,0.23675453100821445,0.43000000000006366,512,175,25,0.024102664419758984,wt,female,9,203185,4897.299870128729,77777,1874.6329305755944,125408,3022.666939553135,817,2,815,571,112,1695.653948382579,1687.7202439147572,1177.9074740593812,206.5052825481035,0.3446226060627965,0.900293714245462,0.5583546840143315,/Users/cudmore/Desktop/samiVolume/200421/WT Female/Cell 15/Female WT cell 15_3ADVMLEG1L1_ch2.tif
